sample,group,short_reads_1,short_reads_2,long_reads,short_reads_platform,long_reads_platform
sample_1,0,../../data/raw/AUG2026/mgx/BHTXQC_1_sample_1_R1.fastq.gz,../../data/raw/AUG2026/mgx/BHTXQC_1_sample_1_R2.fastq.gz,,ILLUMINA,
sample_2,0,../../data/raw/AUG2026/mgx/BHTXQC_2_sample_2_R1.fastq.gz,../../data/raw/AUG2026/mgx/BHTXQC_2_sample_2_R2.fastq.gz,,ILLUMINA,
sample_3,0,../../data/raw/AUG2026/mgx/BHTXQC_3_sample_3_R1.fastq.gz,../../data/raw/AUG2026/mgx/BHTXQC_3_sample_3_R2.fastq.gz,,ILLUMINA,
sample_4,0,../../data/raw/AUG2026/mgx/BHTXQC_4_sample_4_R1.fastq.gz,../../data/raw/AUG2026/mgx/BHTXQC_4_sample_4_R2.fastq.gz,,ILLUMINA,
